num1,num2,result
57,58,115
11,43,54
13,77,90
12,93,105
74,9,83
19,17,36
36,17,53
67,30,97
43,47,90
18,61,79
99,24,123
85,10,95
78,16,94
83,44,127
51,41,92
40,99,139
55,86,141
9,54,63
72,89,161
31,20,51
8,30,38
29,74,103
99,10,109
40,22,62
77,82,159
11,54,65
20,58,78
9,95,104
21,59,80
15,32,47
25,97,122
79,43,122
14,98,112
83,79,162
66,29,95
79,77,156
55,41,96
50,96,146
89,55,144
41,83,124
50,50,100
10,26,36
43,11,54
56,9,65
97,81,178
39,92,131
65,81,146
17,56,73
80,80,160
69,39,108
18,100,118
87,72,159
94,75,169
20,25,45
14,25,39
45,33,78
100,77,177
48,54,102
47,69,116
100,74,174
63,60,123
75,18,93
45,21,66
10,13,23
69,9,78
72,79,151
46,24,70
86,98,184
92,19,111
67,56,123
48,14,62
10,29,39
48,98,146
72,54,126
15,12,27
98,22,120
28,70,98
13,9,22
64,19,83
22,61,83
23,26,49
44,77,121
91,67,158
82,25,107
13,25,38
98,53,151
82,26,108
8,56,64
44,18,62
74,21,95
49,77,126
34,9,43
97,45,142
11,60,71
31,87,118
18,53,71
76,43,119
24,7,31
74,84,158
98,39,137
38,40,78
16,59,75
34,54,88
81,20,101
8,10,18
91,56,147
13,16,29
63,17,80
68,14,82
14,61,75
16,78,94
54,50,104
53,70,123
93,90,183
20,42,62
24,11,35
75,12,87
47,35,82
59,13,72
99,85,184
34,77,111
66,32,98
52,54,106
94,31,125
72,16,88
15,24,39
35,88,123
63,12,75
83,42,125
35,15,50
85,88,173
79,85,164
22,90,112
39,76,115
12,85,97
44,55,99
29,20,49
89,55,144
35,13,48
95,13,108
36,33,69
17,64,81
90,36,126
80,67,147
35,45,80
29,11,40
77,48,125
63,81,144
7,23,30
53,91,144
35,62,97
86,83,169
61,17,78
11,33,44
89,70,159
37,66,103
72,85,157
58,85,143
13,19,32
39,38,77
12,10,22
72,23,95
62,88,150
65,72,137
42,52,94
53,19,72
48,52,100
74,77,151
89,23,112
72,49,121
35,85,120
90,42,132
55,60,115
98,14,112
50,87,137
88,37,125
10,85,95
100,67,167
28,92,120
84,94,178
67,24,91
28,100,128
67,31,98
67,44,111
43,56,99
36,17,53
25,43,68
39,86,125
29,65,94
88,89,177
79,17,96
42,83,125
79,32,111
35,43,78
80,38,118
20,7,27
26,64,90
67,61,128
8,25,33
37,64,101
23,35,58
13,61,74
89,93,182
37,13,50
84,30,114
25,69,94
21,61,82
36,34,70
56,98,154
22,68,90
100,9,109
78,95,173
61,18,79
48,63,111
99,85,184
47,67,114
11,95,106
96,40,136
51,97,148
12,42,54
60,45,105
69,93,162
48,28,76
88,74,162
54,61,115
98,22,120
47,92,139
42,71,113
62,61,123
90,13,103
88,85,173
44,73,117
28,53,81
41,38,79
64,70,134
17,14,31
14,8,22
36,38,74
34,87,121
24,71,95
41,73,114
37,53,90
20,34,54
41,69,110
27,66,93
66,62,128
93,14,107
56,74,130
35,51,86
94,74,168
50,92,142
39,14,53
74,62,136
95,43,138
83,12,95
74,40,114
84,94,178
46,76,122
27,57,84
98,42,140
56,10,66
16,20,36
96,93,189
43,70,113
54,63,117
65,9,74
69,50,119
26,29,55
54,8,62
38,52,90
36,11,47
58,81,139
29,47,76
33,86,119
19,12,31
7,95,102
76,26,102
11,43,54
19,54,73
87,100,187
26,100,126
47,46,93
49,91,140
43,44,87
83,52,135
11,99,110
72,55,127
100,20,120
91,13,104
99,8,107
48,96,144
18,20,38
18,18,36
21,89,110
56,51,107
11,58,69
32,77,109
93,10,103
84,88,172
40,33,73
8,29,37
36,93,129
89,22,111
73,54,127
13,98,111
71,100,171
63,65,128
55,72,127
35,48,83
17,69,86
68,79,147
34,14,48
17,37,54
53,50,103
48,61,109
25,81,106
91,80,171
59,23,82
12,80,92
62,67,129
22,85,107
74,29,103
26,30,56
81,22,103
54,62,116
53,89,142
78,35,113
77,51,128
40,33,73
92,99,191
99,40,139
65,99,164
92,68,160
48,89,137
64,61,125
70,74,144
86,63,149
74,21,95
78,70,148
44,19,63
13,58,71
59,16,75
97,40,137
62,28,90
82,91,173
51,82,133
39,13,52
28,99,127
18,94,112
67,91,158
10,74,84
84,71,155
62,53,115
20,98,118
59,48,107
37,97,134
45,36,81
16,45,61
74,69,143
66,53,119
53,56,109
77,23,100
93,19,112
65,49,114
67,85,152
42,72,114
51,72,123
90,31,121
67,84,151
89,23,112
55,46,101
86,42,128
40,22,62
86,44,130
91,74,165
31,46,77
24,85,109
27,95,122
73,76,149
34,85,119
15,70,85
32,66,98
21,73,94
11,94,105
40,17,57
46,35,81
69,29,98
46,37,83
26,7,33
93,77,170
16,95,111
15,23,38
98,86,184
61,47,108
86,62,148
67,95,162
92,71,163
31,86,117
48,14,62
46,16,62
9,92,101
36,43,79
33,23,56
24,58,82
52,22,74
41,35,76
94,76,170
45,54,99
83,96,179
10,31,41
44,54,98
30,62,92
77,10,87
12,26,38
49,89,138
89,14,103
68,54,122
41,62,103
25,87,112
78,33,111
23,83,106
52,79,131
42,75,117
19,61,80
77,15,92
19,93,112
23,22,45
94,40,134
96,30,126
30,12,42
18,88,106
98,32,130
95,12,107
99,41,140
46,79,125
63,52,115
48,11,59
87,82,169
67,12,79
7,97,104
97,33,130
84,58,142
22,85,107
21,89,110
100,45,145
31,42,73
56,86,142
78,64,142
25,16,41
95,58,153
71,19,90
37,28,65
63,11,74
42,28,70
95,77,172
95,68,163
58,18,76
48,25,73
39,53,92
47,12,59
63,30,93
58,72,130
17,53,70
41,53,94
92,92,184
43,10,53
45,28,73
76,9,85
82,41,123
27,7,34
30,65,95
8,30,38
48,91,139
52,29,81
63,86,149
55,62,117
10,52,62
71,63,134
62,99,161
27,42,69
16,84,100
73,20,93
10,15,25
27,69,96
52,83,135
67,99,166
57,19,76
70,54,124
81,19,100
64,73,137
61,97,158
68,75,143
70,41,111
72,81,153
58,22,80
12,49,61
24,28,52
51,35,86
22,31,53
81,71,152
43,56,99
62,37,99
22,59,81
50,47,97
85,20,105
57,89,146
11,77,88
24,33,57
84,81,165
21,22,43
95,89,184
90,20,110
24,15,39
66,7,73
70,40,110
56,15,71
79,36,115
53,64,117
75,21,96
15,29,44
70,35,105
40,77,117
75,73,148
47,75,122
56,11,67
52,94,146
63,21,84
59,86,145
50,13,63
23,84,107
7,19,26
56,63,119
68,66,134
64,12,76
29,72,101
58,86,144
100,57,157
40,85,125
61,18,79
69,64,133
19,66,85
31,8,39
34,45,79
64,66,130
38,92,130
15,77,92
94,16,110
68,57,125
11,51,62
96,19,115
65,55,120
88,14,102
56,16,72
83,43,126
46,31,77
66,18,84
34,70,104
71,67,138
59,15,74
29,11,40
72,10,82
10,89,99
82,15,97
61,95,156
75,76,151
97,88,185
63,50,113
23,58,81
19,54,73
36,27,63
17,92,109
97,17,114
34,11,45
31,72,103
34,37,71
19,88,107
65,70,135
48,45,93
65,98,163
82,83,165
14,76,90
8,20,28
41,69,110
79,93,172
79,14,93
48,12,60
69,14,83
72,18,90
90,35,125
59,78,137
45,36,81
11,76,87
78,75,153
73,17,90
94,38,132
90,21,111
73,81,154
22,10,32
31,92,123
80,30,110
20,85,105
27,51,78
25,38,63
94,81,175
11,49,60
79,92,171
18,47,65
75,90,165
72,38,110
50,13,63
39,90,129
87,66,153
92,10,102
14,18,32
81,56,137
76,90,166
18,32,50
28,81,109
66,23,89
71,43,114
12,26,38
80,8,88
15,64,79
82,50,132
20,68,88
26,16,42
12,48,60
61,75,136
24,82,106
89,95,184
70,49,119
28,100,128
81,29,110
79,84,163
13,82,95
7,60,67
93,16,109
51,74,125
50,66,116
15,17,32
47,50,97
62,91,153
95,46,141
9,98,107
43,10,53
57,55,112
98,86,184
10,97,107
76,62,138
97,42,139
35,81,116
66,52,118
34,48,82
16,59,75
69,77,146
89,54,143
76,34,110
81,91,172
63,38,101
61,94,155
37,19,56
100,66,166
66,80,146
24,96,120
65,7,72
100,40,140
46,85,131
71,97,168
22,42,64
35,59,94
48,39,87
58,43,101
82,45,127
32,86,118
35,43,78
66,93,159
46,30,76
91,18,109
77,88,165
10,54,64
70,21,91
40,88,128
44,70,114
36,76,112
80,51,131
7,7,14
61,76,137
37,43,80
84,31,115
45,44,89
95,46,141
85,91,176
73,57,130
45,30,75
87,91,178
18,61,79
10,38,48
12,93,105
65,32,97
94,91,185
75,49,124
65,77,142
7,70,77
13,83,96
72,33,105
98,56,154
83,18,101
82,94,176
75,92,167
67,69,136
21,84,105
91,18,109
19,42,61
86,20,106
81,85,166
84,25,109
100,70,170
78,79,157
8,85,93
68,100,168
20,29,49
17,90,107
77,87,164
86,50,136
16,22,38
84,51,135
42,96,138
67,53,120
27,93,120
90,50,140
74,65,139
24,7,31
69,50,119
86,62,148
78,63,141
76,13,89
89,8,97
28,76,104
96,80,176
11,51,62
44,10,54
67,7,74
27,88,115
56,88,144
100,93,193
38,14,52
46,19,65
87,12,99
36,39,75
92,58,150
50,25,75
60,56,116
36,98,134
68,70,138
31,63,94
33,20,53
68,41,109
51,100,151
9,56,65
80,20,100
16,30,46
75,24,99
70,11,81
47,92,139
92,18,110
61,9,70
36,48,84
61,88,149
34,70,104
92,91,183
16,78,94
84,68,152
10,88,98
44,9,53
41,93,134
74,40,114
48,28,76
10,99,109
65,34,99
29,41,70
87,69,156
97,16,113
63,67,130
25,22,47
83,32,115
46,43,89
11,15,26
87,82,169
12,89,101
21,45,66
21,76,97
27,95,122
26,92,118
93,20,113
53,61,114
92,31,123
75,92,167
17,62,79
18,58,76
54,20,74
14,74,88
10,14,24
36,63,99
52,85,137
8,77,85
23,10,33
65,44,109
20,53,73
32,94,126
34,96,130
48,17,65
88,11,99
10,14,24
27,85,112
19,59,78
11,39,50
69,38,107
78,19,97
75,42,117
84,27,111
57,69,126
61,26,87
29,30,59
27,89,116
20,85,105
39,74,113
29,84,113
15,37,52
65,9,74
35,43,78
47,71,118
93,89,182
85,79,164
52,48,100
91,56,147
13,8,21
98,17,115
11,48,59
70,45,115
98,29,127
25,100,125
48,34,82
83,55,138
98,100,198
20,54,74
66,8,74
15,37,52
14,98,112
59,100,159
10,67,77
69,79,148
13,95,108
38,38,76
63,29,92
89,56,145
54,17,71
46,81,127
65,67,132
15,14,29
27,49,76
75,33,108
16,61,77
7,93,100
69,36,105
16,93,109
52,9,61
69,63,132
38,62,100
90,89,179
92,85,177
61,52,113
57,36,93
11,47,58
18,36,54
83,80,163
97,25,122
96,96,192
86,25,111
31,80,111
58,78,136
35,11,46
98,37,135
58,18,76
89,96,185
79,14,93
90,22,112
53,41,94
50,59,109
18,97,115
13,17,30
27,18,45
32,83,115
16,43,59
57,47,104
67,11,78
25,95,120
86,28,114
89,87,176
92,47,139
67,54,121
54,64,118
94,81,175
60,83,143
54,71,125
44,80,124
70,44,114
17,51,68
20,67,87
100,33,133
78,75,153
72,16,88
14,77,91
33,61,94
90,94,184
67,28,95
20,56,76
71,93,164
92,83,175
86,57,143
80,66,146
68,94,162
76,7,83
34,70,104
35,79,114
11,68,79
59,93,152
99,54,153
17,47,64
16,81,97
80,56,136
44,72,116
73,60,133
39,29,68
97,31,128
89,19,108
86,11,97
43,14,57
45,94,139
41,12,53
85,62,147
33,51,84
63,17,80
85,85,170
61,77,138
63,17,80
100,83,183
99,72,171
69,80,149
46,87,133
57,92,149
93,86,179
97,51,148
80,46,126
92,14,106
95,31,126
53,69,122
50,86,136
22,81,103
65,55,120
96,70,166
11,50,61
34,88,122
84,39,123
24,27,51
44,26,70
97,36,133
20,22,42
51,97,148
76,22,98
78,54,132
90,26,116
76,59,135
79,100,179
7,12,19
37,23,60
14,67,81
62,86,148
32,7,39
55,62,117
82,85,167
29,31,60
11,47,58
31,26,57
35,61,96
35,27,62
59,22,81
18,9,27
46,63,109
85,65,150
64,50,114
57,15,72
57,91,148
53,83,136
27,54,81
32,100,132
28,27,55
11,9,20
24,76,100
60,90,150
26,25,51
100,8,108
46,70,116
79,8,87
91,21,112
74,62,136
85,55,140
64,23,87
97,7,104
38,15,53
76,99,175
56,80,136
55,96,151
49,53,102
20,54,74
81,58,139
33,13,46
64,76,140
72,17,89
16,83,99
14,99,113
85,72,157
44,30,74
22,27,49
74,75,149
54,95,149
94,63,157
24,99,123
75,17,92
33,45,78
9,38,47
70,68,138
57,59,116
92,48,140
44,51,95
98,27,125
77,49,126
87,76,163
20,84,104
24,77,101
23,21,44
7,38,45
76,30,106
51,23,74
88,73,161
19,82,101
86,69,155
54,7,61
82,49,131
13,97,110
16,28,44
69,86,155
83,53,136
53,54,107
99,46,145
64,66,130
70,48,118
80,31,111
24,55,79
70,57,127
10,37,47
18,47,65
40,70,110
27,53,80
36,93,129
36,76,112
16,68,84
83,52,135
10,99,109
60,12,72
47,44,91
35,100,135
33,71,104
45,66,111
31,84,115
87,54,141
99,74,173
20,55,75
38,13,51
99,34,133
44,21,65
8,42,50
44,92,136
24,90,114
72,13,85
29,38,67
7,21,28
16,50,66
47,52,99
97,34,131
31,46,77
17,60,77
39,15,54
67,75,142
59,31,90
12,46,58
86,84,170
95,18,113
58,31,89
68,83,151
67,26,93
79,95,174
32,94,126
55,53,108
9,34,43
71,9,80
93,64,157
87,26,113
81,72,153
46,78,124
59,23,82
52,51,103
28,37,65
8,40,48
88,98,186
56,10,66
96,65,161
40,73,113
61,61,122
56,42,98
23,82,105
62,81,143
24,56,80
57,68,125
76,73,149
98,89,187
42,98,140
68,59,127
88,18,106
24,85,109
47,88,135
59,65,124
44,99,143
81,61,142
85,65,150
20,95,115
46,81,127
51,13,64
37,80,117
56,27,83
88,15,103
46,13,59
39,93,132
94,41,135
17,67,84
96,51,147
26,29,55
83,79,162
100,21,121
14,63,77
23,94,117
46,83,129
13,39,52
82,75,157
70,70,140
47,21,68
15,50,65
14,52,66
49,27,76
21,45,66
15,37,52
61,46,107
57,84,141
27,95,122
45,11,56
74,57,131
92,26,118
59,96,155
93,56,149
94,75,169
29,21,50
79,92,171
52,67,119
66,65,131
95,23,118
14,62,76
13,18,31
77,23,100
39,57,96
98,74,172
73,14,87
10,55,65
43,72,115
72,51,123
62,9,71
84,97,181
10,22,32
26,11,37
35,45,80
73,34,107
9,23,32
73,16,89
54,92,146
33,45,78
69,57,126
22,30,52
8,92,100
88,19,107
52,32,84
96,64,160
15,37,52
85,54,139
12,21,33
76,74,150
81,19,100
39,10,49
76,46,122
64,63,127
58,65,123
11,77,88
82,41,123
89,59,148
79,7,86
28,51,79
30,71,101
37,34,71
100,31,131
81,87,168
100,28,128
9,87,96
94,35,129
51,47,98
67,28,95
54,40,94
96,19,115
32,34,66
70,38,108
96,93,189
51,66,117
50,74,124
10,21,31
42,89,131
67,70,137
40,74,114
75,77,152
87,7,94
94,92,186
92,97,189
51,37,88
78,20,98
61,49,110
55,96,151
60,20,80
68,85,153
80,8,88
50,60,110
78,66,144
25,75,100
51,79,130
40,22,62
25,88,113
65,18,83
67,57,124
20,20,40
28,12,40
95,28,123
31,40,71
19,90,109
46,65,111
59,75,134
39,68,107
37,19,56
10,62,72
24,90,114
34,41,75
76,87,163
79,8,87
86,59,145
72,7,79
25,82,107
96,79,175
96,12,108
64,95,159
36,81,117
61,9,70
67,90,157
68,88,156
40,97,137
18,70,88
81,63,144
20,79,99
51,23,74
72,50,122
85,54,139
25,26,51
24,17,41
33,63,96
11,70,81
65,71,136
31,72,103
42,45,87
60,13,73
30,73,103
45,89,134
10,53,63
79,61,140
64,7,71
38,72,110
77,95,172
77,20,97
75,34,109
89,42,131
27,37,64
33,16,49
40,46,86
52,9,61
24,77,101
67,20,87
55,68,123
74,97,171
66,83,149
54,11,65
54,34,88
72,58,130
11,48,59
81,58,139
60,64,124
88,68,156
36,73,109
29,34,63
99,34,133
89,98,187
43,27,70
21,45,66
45,77,122
18,16,34
64,93,157
26,14,40
53,45,98
49,85,134
78,75,153
76,72,148
10,51,61
23,17,40
77,42,119
46,10,56
16,7,23
39,39,78
90,35,125
15,38,53
13,88,101
75,88,163
74,84,158
64,19,83
22,54,76
89,29,118
66,97,163
78,19,97
48,78,126
9,22,31
44,77,121
48,57,105
80,26,106
99,74,173
26,60,86
67,77,144
7,79,86
38,19,57
91,46,137
38,33,71
74,97,171
100,21,121
73,98,171
73,30,103
14,36,50
99,24,123
98,84,182
60,84,144
20,98,118
21,97,118
9,15,24
34,78,112
54,21,75
61,94,155
66,90,156
51,55,106
34,92,126
96,13,109
92,73,165
11,78,89
32,33,65
85,82,167
28,90,118
9,99,108
46,35,81
97,82,179
93,78,171
32,46,78
68,35,103
14,74,88
51,32,83
32,71,103
94,41,135
74,45,119
87,87,174
100,99,199
50,76,126
93,35,128
51,92,143
71,33,104
38,21,59
68,56,124
89,70,159
52,7,59
92,23,115
92,58,150
62,25,87
72,23,95
12,18,30
81,76,157
60,27,87
34,43,77
45,71,116
53,51,104
17,20,37
30,66,96
41,53,94
65,8,73
87,12,99
18,82,100
67,15,82
100,93,193
36,95,131
81,97,178
90,96,186
86,30,116
10,72,82
71,78,149
36,98,134
82,16,98
11,57,68
83,64,147
22,44,66
29,29,58
11,32,43
64,94,158
9,47,56
24,48,72
8,85,93
16,39,55
81,54,135
21,38,59
8,96,104
14,57,71
62,56,118
22,32,54
96,100,196
96,74,170
42,20,62
30,30,60
69,91,160
86,35,121
9,77,86
91,47,138
80,88,168
10,56,66
88,64,152
71,100,171
92,31,123
15,85,100
100,57,157
63,97,160
78,38,116
83,86,169
91,25,116
49,36,85
67,32,99
48,60,108
51,73,124
94,17,111
86,21,107
26,28,54
7,30,37
100,56,156
39,40,79
60,19,79
67,79,146
20,57,77
91,15,106
92,82,174
55,36,91
30,42,72
34,18,52
19,71,90
18,81,99
29,83,112
36,16,52
99,54,153
77,81,158
17,36,53
39,51,90
29,96,125
25,57,82
11,71,82
100,28,128
22,13,35
50,16,66
82,91,173
98,69,167
40,70,110
40,57,97
54,21,75
91,40,131
73,41,114
61,41,102
68,95,163
9,53,62
53,72,125
67,31,98
50,88,138
92,55,147
7,24,31
40,96,136
66,45,111
20,65,85
93,79,172
7,27,34
15,66,81
69,91,160
85,7,92
32,58,90
98,18,116
13,86,99
30,54,84
97,79,176
33,69,102
67,32,99
13,56,69
7,27,34
44,49,93
55,73,128
62,62,124
89,52,141
18,14,32
16,80,96
75,73,148
72,90,162
79,86,165
48,65,113
92,60,152
90,39,129
39,34,73
60,67,127
16,71,87
59,77,136
52,60,112
38,81,119
68,100,168
77,86,163
80,58,138
9,61,70
25,21,46
27,18,45
72,58,130
99,56,155
18,34,52
8,24,32
93,41,134
71,35,106
10,85,95
89,39,128
76,28,104
29,21,50
57,87,144
66,49,115
94,40,134
22,70,92
44,69,113
29,58,87
64,65,129
59,19,78
90,63,153
96,25,121
37,57,94
18,16,34
72,46,118
28,93,121
77,44,121
80,87,167
58,45,103
72,27,99
21,85,106
41,63,104
58,65,123
29,24,53
92,7,99
27,31,58
62,73,135
13,63,76
67,17,84
23,38,61
31,78,109
21,68,89
10,68,78
29,41,70
95,32,127
90,9,99
70,27,97
49,46,95
88,66,154
94,94,188
95,56,151
97,84,181
87,18,105
41,97,138
91,49,140
20,92,112
26,72,98
43,46,89
45,64,109
42,50,92
86,91,177
7,97,104
18,96,114
37,65,102
92,58,150
44,71,115
27,18,45
80,51,131
39,44,83
7,37,44
42,19,61
79,9,88
22,82,104
43,23,66
27,7,34
100,11,111
51,29,80
30,81,111
39,20,59
25,51,76
62,68,130
19,31,50
88,45,133
50,47,97
78,40,118
33,20,53
49,17,66
98,72,170
8,23,31
55,18,73
61,31,92
16,58,74
49,36,85
72,46,118
56,13,69
83,59,142
91,20,111
7,52,59
72,33,105
59,89,148
42,22,64
7,30,37
17,33,50
11,26,37
9,39,48
13,96,109
87,34,121
25,67,92
65,40,105
58,24,82
32,16,48
13,52,65
84,20,104
61,51,112
68,94,162
24,95,119
11,10,21
61,14,75
21,92,113
21,72,93
71,45,116
49,31,80
55,11,66
7,42,49
13,57,70
83,55,138
99,23,122
48,24,72
59,83,142
71,64,135
78,56,134
77,24,101
21,52,73
19,66,85
73,25,98
38,62,100
15,30,45
58,11,69
88,58,146
26,27,53
20,69,89
10,28,38
25,98,123
40,68,108
63,99,162
94,97,191
16,47,63
66,75,141
35,80,115
9,46,55
32,96,128
37,93,130
38,18,56
25,45,70
99,68,167
62,50,112
51,63,114
42,58,100
51,52,103
94,57,151
56,56,112
41,39,80
16,35,51
26,79,105
92,24,116
77,87,164
92,8,100
49,70,119
20,58,78
52,63,115
83,86,169
48,40,88
57,16,73
90,54,144
44,72,116
18,30,48
88,41,129
86,61,147
34,42,76
82,61,143
31,51,82
15,56,71
44,88,132
81,78,159
19,10,29
49,45,94
22,72,94
22,96,118
29,28,57
79,44,123
31,8,39
50,38,88
22,20,42
82,97,179
45,33,78
74,85,159
38,62,100
18,45,63
67,49,116
33,43,76
71,99,170
60,59,119
25,13,38
31,30,61
50,7,57
9,33,42
88,28,116
83,12,95
24,84,108
52,65,117
64,24,88
11,66,77
64,89,153
99,8,107
50,18,68
72,56,128
73,17,90
73,48,121
9,81,90
65,94,159
38,69,107
7,18,25
46,51,97
71,96,167
72,43,115
36,83,119
51,8,59
77,100,177
19,32,51
51,68,119
47,40,87
17,62,79
43,60,103
81,92,173
14,80,94
32,8,40
10,34,44
72,32,104
22,84,106
47,31,78
18,50,68
90,31,121
40,19,59
80,53,133
22,89,111
11,51,62
71,63,134
83,50,133
11,64,75
46,7,53
68,46,114
46,50,96
34,14,48
60,83,143
42,21,63
54,69,123
17,64,81
21,13,34
35,85,120
28,65,93
97,85,182
34,69,103
48,100,148
65,62,127
20,35,55
56,53,109
39,87,126
48,47,95
69,16,85
79,49,128
44,100,144
100,22,122
18,23,41
50,77,127
86,27,113
61,100,161
31,51,82
71,27,98
59,32,91
11,40,51
21,12,33
82,38,120
85,39,124
36,49,85
54,88,142
73,12,85
13,85,98
12,47,59
92,53,145
48,10,58
98,92,190
55,80,135
83,95,178
52,68,120
46,16,62
19,94,113
17,75,92
61,47,108
49,59,108
71,38,109
95,59,154
36,42,78
82,77,159
44,13,57
35,54,89
67,65,132
56,31,87
42,84,126
73,34,107
17,75,92
66,53,119
54,16,70
78,83,161
68,70,138
94,57,151
21,91,112
47,43,90
16,73,89
66,25,91
89,60,149
28,78,106
90,30,120
54,36,90
26,82,108
26,25,51
59,14,73
36,38,74
65,40,105
94,43,137
54,12,66
65,62,127
23,10,33
41,53,94
12,51,63
71,88,159
37,52,89
52,53,105
13,22,35
66,85,151
96,58,154
39,39,78
45,22,67
100,41,141
29,33,62
54,28,82
16,15,31
100,28,128
36,80,116
42,82,124
87,89,176
75,96,171
15,18,33
78,70,148
64,98,162
70,34,104
50,100,150
81,40,121
88,47,135
44,37,81
82,45,127
95,10,105
74,99,173
31,78,109
16,23,39
76,90,166
49,90,139
76,16,92
23,81,104
97,17,114
26,83,109
30,60,90
21,27,48
13,45,58
31,93,124
80,50,130
97,31,128
71,91,162
52,19,71
66,56,122
10,47,57
52,69,121
48,60,108
61,56,117
53,87,140
23,56,79
65,21,86
58,44,102
37,10,47
54,64,118
42,45,87
64,48,112
87,69,156
51,36,87
83,44,127
60,60,120
55,64,119
29,47,76
88,19,107
63,76,139
88,62,150
75,80,155
51,91,142
98,76,174
30,88,118
49,57,106
63,72,135
54,18,72
58,38,96
39,29,68
13,38,51
8,98,106
95,79,174
72,83,155
98,79,177
29,42,71
100,15,115
15,55,70
77,92,169
42,26,68
53,84,137
21,58,79
72,22,94
35,32,67
71,98,169
34,48,82
79,22,101
40,27,67
20,90,110
42,15,57
25,30,55
31,36,67
58,54,112
92,8,100
15,100,115
39,87,126
9,68,77
10,19,29
86,26,112
25,36,61
43,36,79
68,76,144
94,39,133
13,17,30
94,20,114
47,26,73
87,95,182
22,95,117
27,52,79
64,78,142
29,50,79
83,20,103
73,55,128
62,98,160
40,97,137
57,18,75
40,91,131
33,7,40
30,70,100
67,58,125
22,41,63
33,73,106
30,7,37
95,12,107
70,72,142
15,18,33
71,13,84
84,26,110
11,50,61
62,77,139
18,21,39
80,83,163
12,23,35
93,27,120
46,22,68
90,46,136
83,21,104
72,69,141
35,41,76
27,100,127
77,73,150
90,40,130
96,21,117
9,49,58
60,44,104
44,24,68
8,100,108
13,24,37
91,86,177
19,81,100
49,59,108
52,16,68
40,19,59
43,84,127
30,69,99
42,67,109
96,54,150
68,57,125
26,64,90
49,75,124
17,65,82
75,40,115
73,68,141
46,48,94
33,26,59
100,31,131
11,67,78
19,16,35
19,47,66
37,36,73
48,59,107
69,23,92
96,60,156
66,43,109
75,16,91
22,32,54
57,67,124
19,11,30
8,100,108
69,26,95
41,57,98
51,77,128
17,83,100
33,22,55
91,98,189
29,66,95
61,20,81
87,48,135
69,20,89
12,34,46
53,19,72
71,80,151
10,24,34
100,100,200
54,58,112
72,99,171
42,26,68
98,57,155
48,71,119
28,29,57
93,13,106
93,76,169
96,40,136
20,39,59
47,87,134
15,18,33
74,71,145
20,90,110
14,22,36
71,79,150
61,24,85
24,70,94
15,29,44
17,78,95
97,39,136
30,23,53
76,31,107
52,52,104
99,76,175
65,68,133
48,69,117
89,58,147
32,49,81
64,20,84
86,87,173
30,80,110
46,27,73
22,24,46
36,81,117
15,17,32
83,31,114
38,87,125
79,98,177
57,71,128
7,79,86
7,67,74
51,95,146
63,51,114
36,44,80
39,66,105
84,75,159
53,33,86
84,16,100
9,11,20
74,42,116
45,25,70
11,35,46
89,83,172
38,92,130
11,33,44
40,80,120
34,55,89
70,86,156
39,52,91
35,89,124
33,38,71
9,26,35
70,44,114
37,33,70
89,10,99
99,78,177
35,7,42
10,14,24
15,81,96
54,16,70
8,42,50
76,14,90
67,23,90
82,63,145
42,69,111
97,74,171
68,21,89
31,52,83
79,77,156
55,17,72
42,22,64
31,70,101
30,42,72
48,19,67
86,76,162
98,16,114
11,54,65
37,36,73
38,99,137
93,61,154
18,88,106
10,61,71
69,69,138
97,13,110
73,27,100
93,96,189
69,62,131
39,42,81
10,46,56
78,9,87
36,61,97
95,28,123
63,57,120
44,99,143
64,46,110
25,39,64
53,33,86
31,31,62
48,64,112
32,86,118
83,85,168
7,95,102
44,34,78
53,91,144
26,56,82
75,52,127
89,70,159
45,93,138
24,20,44
84,22,106
94,67,161
44,64,108
82,33,115
55,69,124
45,72,117
25,93,118
79,7,86
13,38,51
32,79,111
51,52,103
11,20,31
47,89,136
72,22,94
73,15,88
75,23,98
28,61,89
72,14,86
26,19,45
100,60,160
35,12,47
9,25,34
21,35,56
28,85,113
52,9,61
35,70,105
51,92,143
89,38,127
50,23,73
19,75,94
77,30,107
78,9,87
56,15,71
25,47,72
55,32,87
28,49,77
88,83,171
39,53,92
37,81,118
53,22,75
34,8,42
47,100,147
51,26,77
18,56,74
71,87,158
90,46,136
38,94,132
92,65,157
98,67,165
12,88,100
49,70,119
88,51,139
94,60,154
62,72,134
20,30,50
40,84,124
39,62,101
73,15,88
89,63,152
93,28,121
32,7,39
100,52,152
82,48,130
7,81,88
75,66,141
17,35,52
79,19,98
29,90,119
86,60,146
44,77,121
89,48,137
45,9,54
63,15,78
12,69,81
80,11,91
37,96,133
72,50,122
53,79,132
80,76,156
7,39,46
32,10,42
69,49,118
72,21,93
98,33,131
7,48,55
15,21,36
70,18,88
16,32,48
76,71,147
86,40,126
95,87,182
36,68,104
89,31,120
16,45,61
20,54,74
29,18,47
83,65,148
19,62,81
91,86,177
76,16,92
13,53,66
13,95,108
86,54,140
22,90,112
60,91,151
49,63,112
71,9,80
35,31,66
69,54,123
43,28,71
85,46,131
94,69,163
56,72,128
29,82,111
39,94,133
89,83,172
69,80,149
50,92,142
41,74,115
71,100,171
9,72,81
54,52,106
32,79,111
74,26,100
99,28,127
97,77,174
22,74,96
49,70,119
34,100,134
